dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 53%|█████▎    | 1815/3450 [21:12<18:03,  1.51it/s]
 53%|█████▎    | 1816/3450 [21:13<19:10,  1.42it/s]
 53%|█████▎    | 1817/3450 [21:13<18:31,  1.47it/s]
 53%|█████▎    | 1818/3450 [21:14<18:25,  1.48it/s]
 53%|█████▎    | 1819/3450 [21:15<18:28,  1.47it/s]
 53%|█████▎    | 1820/3450 [21:15<18:47,  1.45it/s]
 53%|█████▎    | 1821/3450 [21:16<18:24,  1.47it/s]
 53%|█████▎    | 1822/3450 [21:17<18:17,  1.48it/s]
 53%|█████▎    | 1823/3450 [21:17<18:40,  1.45it/s]
 53%|█████▎    | 1824/3450 [21:18<18:23,  1.47it/s]
 53%|█████▎    | 1825/3450 [21:19<18:50,  1.44it/s]
 53%|█████▎    | 1826/3450 [21:19<19:19,  1.40it/s]
 53%|█████▎    | 1827/3450 [21:20<18:32,  1.46it/s]
 53%|█████▎    | 1828/3450 [21:21<18:05,  1.49it/s]
 53%|█████▎    | 1829/3450 [21:21<17:53,  1.51it/s]
 53%|█████▎    | 1830/3450 [21:22<17:37,  1.53it/s]
 53%|█████▎    | 1831/3450 [21:23<17:47,  1.52it/s]
 53%|█████▎    | 1832/3450 [21:23<17:49,  1.51it/s]
 53%|█████▎    | 1833/3450 [21:24<18:21,  1.47it/s]
 53%|█████▎    | 1834/3450 [21:25<18:06,  1.49it/s]
 53%|█████▎    | 1835/3450 [21:25<17:41,  1.52it/s]
 53%|█████▎    | 1836/3450 [21:26<17:28,  1.54it/s]
 53%|█████▎    | 1837/3450 [21:27<20:07,  1.34it/s]
 53%|█████▎    | 1838/3450 [21:28<19:11,  1.40it/s]
 53%|█████▎    | 1839/3450 [21:28<20:49,  1.29it/s]
 53%|█████▎    | 1840/3450 [21:29<19:45,  1.36it/s]
 53%|█████▎    | 1841/3450 [21:30<19:33,  1.37it/s]
 53%|█████▎    | 1842/3450 [21:31<19:21,  1.38it/s]
 53%|█████▎    | 1843/3450 [21:31<18:59,  1.41it/s]
 53%|█████▎    | 1844/3450 [21:32<18:30,  1.45it/s]
 53%|█████▎    | 1845/3450 [21:33<19:32,  1.37it/s]
 54%|█████▎    | 1846/3450 [21:33<19:54,  1.34it/s]
 54%|█████▎    | 1847/3450 [21:34<19:05,  1.40it/s]
 54%|█████▎    | 1848/3450 [21:35<18:22,  1.45it/s]
 54%|█████▎    | 1849/3450 [21:36<19:11,  1.39it/s]
 54%|█████▎    | 1850/3450 [21:36<19:41,  1.35it/s]
                                                   

 54%|█████▎    | 1850/3450 [21:36<19:41,  1.35it/s]
 54%|█████▎    | 1851/3450 [21:37<19:19,  1.38it/s]
 54%|█████▎    | 1852/3450 [21:38<19:27,  1.37it/s]
 54%|█████▎    | 1853/3450 [21:38<18:53,  1.41it/s]
 54%|█████▎    | 1854/3450 [21:39<18:29,  1.44it/s]
 54%|█████▍    | 1855/3450 [21:40<18:34,  1.43it/s]
 54%|█████▍    | 1856/3450 [21:40<18:23,  1.44it/s]
 54%|█████▍    | 1857/3450 [21:41<18:24,  1.44it/s]
 54%|█████▍    | 1858/3450 [21:42<18:48,  1.41it/s]
 54%|█████▍    | 1859/3450 [21:43<18:22,  1.44it/s]
 54%|█████▍    | 1860/3450 [21:43<18:24,  1.44it/s]
 54%|█████▍    | 1861/3450 [21:44<18:41,  1.42it/s]
 54%|█████▍    | 1862/3450 [21:45<18:25,  1.44it/s]
 54%|█████▍    | 1863/3450 [21:45<18:18,  1.44it/s]
 54%|█████▍    | 1864/3450 [21:46<17:53,  1.48it/s]
 54%|█████▍    | 1865/3450 [21:47<17:43,  1.49it/s]
 54%|█████▍    | 1866/3450 [21:47<17:50,  1.48it/s]
 54%|█████▍    | 1867/3450 [21:48<17:31,  1.51it/s]
 54%|█████▍    | 1868/3450 [21:49<18:08,  1.45it/s]
 54%|█████▍    | 1869/3450 [21:49<18:08,  1.45it/s]
 54%|█████▍    | 1870/3450 [21:50<17:45,  1.48it/s]
 54%|█████▍    | 1871/3450 [21:51<18:34,  1.42it/s]
 54%|█████▍    | 1872/3450 [21:51<18:21,  1.43it/s]
 54%|█████▍    | 1873/3450 [21:52<19:37,  1.34it/s]
 54%|█████▍    | 1874/3450 [21:53<19:31,  1.34it/s]
 54%|█████▍    | 1875/3450 [21:54<18:40,  1.41it/s]
 54%|█████▍    | 1876/3450 [21:54<18:10,  1.44it/s]
 54%|█████▍    | 1877/3450 [21:55<18:34,  1.41it/s]
 54%|█████▍    | 1878/3450 [21:56<17:57,  1.46it/s]
 54%|█████▍    | 1879/3450 [21:56<17:58,  1.46it/s]
 54%|█████▍    | 1880/3450 [21:57<18:54,  1.38it/s]
 55%|█████▍    | 1881/3450 [21:58<18:39,  1.40it/s]
 55%|█████▍    | 1882/3450 [21:59<18:37,  1.40it/s]
 55%|█████▍    | 1883/3450 [21:59<17:59,  1.45it/s]
 55%|█████▍    | 1884/3450 [22:00<17:28,  1.49it/s]
 55%|█████▍    | 1885/3450 [22:01<17:34,  1.48it/s]
 55%|█████▍    | 1886/3450 [22:01<17:30,  1.49it/s]
 55%|█████▍    | 1887/3450 [22:02<17:45,  1.47it/s]
 55%|█████▍    | 1888/3450 [22:03<17:22,  1.50it/s]
 55%|█████▍    | 1889/3450 [22:03<17:43,  1.47it/s]
 55%|█████▍    | 1890/3450 [22:04<17:21,  1.50it/s]
 55%|█████▍    | 1891/3450 [22:05<17:04,  1.52it/s]
 55%|█████▍    | 1892/3450 [22:05<17:24,  1.49it/s]
 55%|█████▍    | 1893/3450 [22:06<18:07,  1.43it/s]
 55%|█████▍    | 1894/3450 [22:07<17:58,  1.44it/s]
 55%|█████▍    | 1895/3450 [22:07<17:34,  1.48it/s]
 55%|█████▍    | 1896/3450 [22:08<17:28,  1.48it/s]
 55%|█████▍    | 1897/3450 [22:09<17:03,  1.52it/s]
 55%|█████▌    | 1898/3450 [22:09<16:56,  1.53it/s]
 55%|█████▌    | 1899/3450 [22:10<17:00,  1.52it/s]
 55%|█████▌    | 1900/3450 [22:11<16:49,  1.54it/s]
                                                   

 55%|█████▌    | 1900/3450 [22:11<16:49,  1.54it/s]
 55%|█████▌    | 1901/3450 [22:11<16:57,  1.52it/s]
 55%|█████▌    | 1902/3450 [22:12<16:46,  1.54it/s]
 55%|█████▌    | 1903/3450 [22:13<16:59,  1.52it/s]
 55%|█████▌    | 1904/3450 [22:13<18:40,  1.38it/s]
 55%|█████▌    | 1905/3450 [22:14<17:55,  1.44it/s]
 55%|█████▌    | 1906/3450 [22:15<17:41,  1.45it/s]
 55%|█████▌    | 1907/3450 [22:15<17:21,  1.48it/s]
 55%|█████▌    | 1908/3450 [22:16<18:53,  1.36it/s]
 55%|█████▌    | 1909/3450 [22:17<18:46,  1.37it/s]
 55%|█████▌    | 1910/3450 [22:18<19:36,  1.31it/s]
 55%|█████▌    | 1911/3450 [22:19<19:20,  1.33it/s]
 55%|█████▌    | 1912/3450 [22:19<18:31,  1.38it/s]
 55%|█████▌    | 1913/3450 [22:20<17:45,  1.44it/s]
 55%|█████▌    | 1914/3450 [22:20<17:11,  1.49it/s]
 56%|█████▌    | 1915/3450 [22:21<16:51,  1.52it/s]
 56%|█████▌    | 1916/3450 [22:22<16:55,  1.51it/s]
 56%|█████▌    | 1917/3450 [22:22<16:52,  1.51it/s]
 56%|█████▌    | 1918/3450 [22:23<16:54,  1.51it/s]
 56%|█████▌    | 1919/3450 [22:24<16:40,  1.53it/s]
 56%|█████▌    | 1920/3450 [22:24<17:23,  1.47it/s]
 56%|█████▌    | 1921/3450 [22:25<17:18,  1.47it/s]
 56%|█████▌    | 1922/3450 [22:26<16:50,  1.51it/s]
 56%|█████▌    | 1923/3450 [22:27<17:33,  1.45it/s]
 56%|█████▌    | 1924/3450 [22:27<17:48,  1.43it/s]
 56%|█████▌    | 1925/3450 [22:28<17:48,  1.43it/s]
 56%|█████▌    | 1926/3450 [22:29<19:35,  1.30it/s]
 56%|█████▌    | 1927/3450 [22:30<18:38,  1.36it/s]
 56%|█████▌    | 1928/3450 [22:30<18:52,  1.34it/s]
 56%|█████▌    | 1929/3450 [22:31<18:45,  1.35it/s]
 56%|█████▌    | 1930/3450 [22:32<18:47,  1.35it/s]
 56%|█████▌    | 1931/3450 [22:33<18:35,  1.36it/s]
 56%|█████▌    | 1932/3450 [22:33<18:07,  1.40it/s]
 56%|█████▌    | 1933/3450 [22:34<18:19,  1.38it/s]
 56%|█████▌    | 1934/3450 [22:35<18:04,  1.40it/s]
 56%|█████▌    | 1935/3450 [22:36<19:43,  1.28it/s]
 56%|█████▌    | 1936/3450 [22:36<20:00,  1.26it/s]
 56%|█████▌    | 1937/3450 [22:37<20:24,  1.24it/s]
 56%|█████▌    | 1938/3450 [22:38<20:57,  1.20it/s]
 56%|█████▌    | 1939/3450 [22:39<20:38,  1.22it/s]
 56%|█████▌    | 1940/3450 [22:40<20:19,  1.24it/s]
 56%|█████▋    | 1941/3450 [22:40<18:54,  1.33it/s]
 56%|█████▋    | 1942/3450 [22:41<18:01,  1.39it/s]
 56%|█████▋    | 1943/3450 [22:42<17:33,  1.43it/s]
 56%|█████▋    | 1944/3450 [22:42<17:30,  1.43it/s]
 56%|█████▋    | 1945/3450 [22:43<17:00,  1.47it/s]
 56%|█████▋    | 1946/3450 [22:44<16:33,  1.51it/s]
 56%|█████▋    | 1947/3450 [22:44<16:15,  1.54it/s]
 56%|█████▋    | 1948/3450 [22:45<16:08,  1.55it/s]
 56%|█████▋    | 1949/3450 [22:46<17:09,  1.46it/s]
 57%|█████▋    | 1950/3450 [22:46<16:47,  1.49it/s]
                                                   

 57%|█████▋    | 1950/3450 [22:46<16:47,  1.49it/s]
 57%|█████▋    | 1951/3450 [22:47<18:02,  1.38it/s]
 57%|█████▋    | 1952/3450 [22:48<17:35,  1.42it/s]
 57%|█████▋    | 1953/3450 [22:48<17:07,  1.46it/s]
 57%|█████▋    | 1954/3450 [22:49<18:01,  1.38it/s]
 57%|█████▋    | 1955/3450 [22:50<18:09,  1.37it/s]
 57%|█████▋    | 1956/3450 [22:51<17:36,  1.41it/s]
 57%|█████▋    | 1957/3450 [22:51<17:24,  1.43it/s]
 57%|█████▋    | 1958/3450 [22:52<17:51,  1.39it/s]
 57%|█████▋    | 1959/3450 [22:53<18:57,  1.31it/s]
 57%|█████▋    | 1960/3450 [22:54<18:03,  1.38it/s]
 57%|█████▋    | 1961/3450 [22:54<18:44,  1.32it/s]
 57%|█████▋    | 1962/3450 [22:55<18:04,  1.37it/s]
 57%|█████▋    | 1963/3450 [22:56<19:11,  1.29it/s]
 57%|█████▋    | 1964/3450 [22:57<18:08,  1.36it/s]
 57%|█████▋    | 1965/3450 [22:57<18:36,  1.33it/s]
 57%|█████▋    | 1966/3450 [22:58<18:33,  1.33it/s]
 57%|█████▋    | 1967/3450 [22:59<19:27,  1.27it/s]
 57%|█████▋    | 1968/3450 [23:00<20:15,  1.22it/s]
 57%|█████▋    | 1969/3450 [23:01<19:09,  1.29it/s]
 57%|█████▋    | 1970/3450 [23:01<19:18,  1.28it/s]
 57%|█████▋    | 1971/3450 [23:02<19:36,  1.26it/s]
 57%|█████▋    | 1972/3450 [23:03<18:56,  1.30it/s]
 57%|█████▋    | 1973/3450 [23:04<19:07,  1.29it/s]
 57%|█████▋    | 1974/3450 [23:04<18:46,  1.31it/s]
 57%|█████▋    | 1975/3450 [23:05<18:31,  1.33it/s]
 57%|█████▋    | 1976/3450 [23:06<17:42,  1.39it/s]
 57%|█████▋    | 1977/3450 [23:06<17:05,  1.44it/s]
 57%|█████▋    | 1978/3450 [23:07<16:29,  1.49it/s]
 57%|█████▋    | 1979/3450 [23:08<16:51,  1.45it/s]
 57%|█████▋    | 1980/3450 [23:08<17:05,  1.43it/s]
 57%|█████▋    | 1981/3450 [23:09<16:49,  1.45it/s]
 57%|█████▋    | 1982/3450 [23:10<16:59,  1.44it/s]
 57%|█████▋    | 1983/3450 [23:11<17:32,  1.39it/s]
 58%|█████▊    | 1984/3450 [23:11<17:01,  1.44it/s]
 58%|█████▊    | 1985/3450 [23:12<16:26,  1.49it/s]
 58%|█████▊    | 1986/3450 [23:12<16:13,  1.50it/s]
 58%|█████▊    | 1987/3450 [23:13<16:38,  1.47it/s]
 58%|█████▊    | 1988/3450 [23:14<17:06,  1.42it/s]
 58%|█████▊    | 1989/3450 [23:15<16:33,  1.47it/s]
 58%|█████▊    | 1990/3450 [23:15<16:34,  1.47it/s]
 58%|█████▊    | 1991/3450 [23:16<17:04,  1.42it/s]
 58%|█████▊    | 1992/3450 [23:17<17:31,  1.39it/s]
 58%|█████▊    | 1993/3450 [23:17<16:58,  1.43it/s]
 58%|█████▊    | 1994/3450 [23:18<16:35,  1.46it/s]
 58%|█████▊    | 1995/3450 [23:19<16:16,  1.49it/s]
 58%|█████▊    | 1996/3450 [23:19<16:20,  1.48it/s]
 58%|█████▊    | 1997/3450 [23:20<16:23,  1.48it/s]
 58%|█████▊    | 1998/3450 [23:21<17:00,  1.42it/s]
 58%|█████▊    | 1999/3450 [23:22<17:12,  1.40it/s]
 58%|█████▊    | 2000/3450 [23:22<17:03,  1.42it/s]
                                                   

 58%|█████▊    | 2000/3450 [23:22<17:03,  1.42it/s]
 58%|█████▊    | 2001/3450 [23:23<16:27,  1.47it/s]
 58%|█████▊    | 2002/3450 [23:24<16:02,  1.50it/s]
 58%|█████▊    | 2003/3450 [23:24<16:40,  1.45it/s]
 58%|█████▊    | 2004/3450 [23:25<18:01,  1.34it/s]
 58%|█████▊    | 2005/3450 [23:26<17:59,  1.34it/s]
 58%|█████▊    | 2006/3450 [23:27<17:14,  1.40it/s]
 58%|█████▊    | 2007/3450 [23:27<17:25,  1.38it/s]
 58%|█████▊    | 2008/3450 [23:28<17:24,  1.38it/s]
 58%|█████▊    | 2009/3450 [23:29<17:06,  1.40it/s]
 58%|█████▊    | 2010/3450 [23:29<17:08,  1.40it/s]
 58%|█████▊    | 2011/3450 [23:30<17:37,  1.36it/s]
 58%|█████▊    | 2012/3450 [23:31<18:01,  1.33it/s]
 58%|█████▊    | 2013/3450 [23:32<17:16,  1.39it/s]
 58%|█████▊    | 2014/3450 [23:32<17:08,  1.40it/s]
 58%|█████▊    | 2015/3450 [23:33<17:00,  1.41it/s]
 58%|█████▊    | 2016/3450 [23:34<16:21,  1.46it/s]
 58%|█████▊    | 2017/3450 [23:34<16:11,  1.48it/s]
 58%|█████▊    | 2018/3450 [23:35<15:49,  1.51it/s]
 59%|█████▊    | 2019/3450 [23:36<16:08,  1.48it/s]
 59%|█████▊    | 2020/3450 [23:36<15:48,  1.51it/s]
 59%|█████▊    | 2021/3450 [23:37<16:30,  1.44it/s]
 59%|█████▊    | 2022/3450 [23:38<15:57,  1.49it/s]
 59%|█████▊    | 2023/3450 [23:38<16:38,  1.43it/s]
 59%|█████▊    | 2024/3450 [23:39<17:39,  1.35it/s]
 59%|█████▊    | 2025/3450 [23:40<17:48,  1.33it/s]
 59%|█████▊    | 2026/3450 [23:41<18:38,  1.27it/s]
 59%|█████▉    | 2027/3450 [23:42<19:20,  1.23it/s]
 59%|█████▉    | 2028/3450 [23:42<18:03,  1.31it/s]
 59%|█████▉    | 2029/3450 [23:43<17:07,  1.38it/s]
 59%|█████▉    | 2030/3450 [23:44<16:41,  1.42it/s]
 59%|█████▉    | 2031/3450 [23:44<16:53,  1.40it/s]
 59%|█████▉    | 2032/3450 [23:45<17:11,  1.38it/s]
 59%|█████▉    | 2033/3450 [23:46<18:06,  1.30it/s]
 59%|█████▉    | 2034/3450 [23:47<17:07,  1.38it/s]
 59%|█████▉    | 2035/3450 [23:48<17:25,  1.35it/s]
 59%|█████▉    | 2036/3450 [23:48<17:12,  1.37it/s]
 59%|█████▉    | 2037/3450 [23:49<16:22,  1.44it/s]
 59%|█████▉    | 2038/3450 [23:50<16:47,  1.40it/s]
 59%|█████▉    | 2039/3450 [23:50<16:28,  1.43it/s]
 59%|█████▉    | 2040/3450 [23:51<16:34,  1.42it/s]
 59%|█████▉    | 2041/3450 [23:52<16:04,  1.46it/s]
 59%|█████▉    | 2042/3450 [23:52<15:50,  1.48it/s]
 59%|█████▉    | 2043/3450 [23:53<17:26,  1.34it/s]
 59%|█████▉    | 2044/3450 [23:54<17:29,  1.34it/s]
 59%|█████▉    | 2045/3450 [23:55<17:05,  1.37it/s]
 59%|█████▉    | 2046/3450 [23:55<16:39,  1.40it/s]
 59%|█████▉    | 2047/3450 [23:56<16:41,  1.40it/s]
 59%|█████▉    | 2048/3450 [23:57<16:53,  1.38it/s]
 59%|█████▉    | 2049/3450 [23:57<16:12,  1.44it/s]
 59%|█████▉    | 2050/3450 [23:58<15:58,  1.46it/s]
                                                   

 59%|█████▉    | 2050/3450 [23:58<15:58,  1.46it/s]
 59%|█████▉    | 2051/3450 [23:59<15:48,  1.47it/s]
 59%|█████▉    | 2052/3450 [23:59<16:12,  1.44it/s]
 60%|█████▉    | 2053/3450 [24:00<15:56,  1.46it/s]
 60%|█████▉    | 2054/3450 [24:01<15:49,  1.47it/s]
 60%|█████▉    | 2055/3450 [24:01<15:26,  1.51it/s]
 60%|█████▉    | 2056/3450 [24:02<15:19,  1.52it/s]
 60%|█████▉    | 2057/3450 [24:03<15:06,  1.54it/s]
 60%|█████▉    | 2058/3450 [24:03<15:19,  1.51it/s]
 60%|█████▉    | 2059/3450 [24:04<15:37,  1.48it/s]
 60%|█████▉    | 2060/3450 [24:05<16:36,  1.40it/s]
 60%|█████▉    | 2061/3450 [24:06<16:14,  1.43it/s]
 60%|█████▉    | 2062/3450 [24:06<16:03,  1.44it/s]
 60%|█████▉    | 2063/3450 [24:07<16:06,  1.44it/s]
 60%|█████▉    | 2064/3450 [24:08<15:52,  1.45it/s]
 60%|█████▉    | 2065/3450 [24:08<15:53,  1.45it/s]
 60%|█████▉    | 2066/3450 [24:09<15:58,  1.44it/s]
 60%|█████▉    | 2067/3450 [24:10<16:07,  1.43it/s]
 60%|█████▉    | 2068/3450 [24:10<15:48,  1.46it/s]
 60%|█████▉    | 2069/3450 [24:11<16:52,  1.36it/s]
 60%|██████    | 2070/3450 [24:12<15:41,  1.47it/s]
 60%|██████    | 2071/3450 [24:12<15:52,  1.45it/s]
 60%|██████    | 2072/3450 [24:13<16:16,  1.41it/s]
 60%|██████    | 2073/3450 [24:14<16:22,  1.40it/s]
 60%|██████    | 2074/3450 [24:15<16:26,  1.40it/s]
 60%|██████    | 2075/3450 [24:16<18:07,  1.26it/s]
 60%|██████    | 2076/3450 [24:16<16:57,  1.35it/s]
 60%|██████    | 2077/3450 [24:17<16:09,  1.42it/s]
 60%|██████    | 2078/3450 [24:18<17:06,  1.34it/s]
 60%|██████    | 2079/3450 [24:19<17:43,  1.29it/s]
 60%|██████    | 2080/3450 [24:19<16:56,  1.35it/s]
 60%|██████    | 2081/3450 [24:20<16:11,  1.41it/s]
 60%|██████    | 2082/3450 [24:21<15:54,  1.43it/s]
 60%|██████    | 2083/3450 [24:21<16:24,  1.39it/s]
 60%|██████    | 2084/3450 [24:22<15:47,  1.44it/s]
 60%|██████    | 2085/3450 [24:23<15:22,  1.48it/s]
 60%|██████    | 2086/3450 [24:23<15:03,  1.51it/s]
 60%|██████    | 2087/3450 [24:24<14:55,  1.52it/s]
 61%|██████    | 2088/3450 [24:25<16:18,  1.39it/s]
 61%|██████    | 2089/3450 [24:25<15:50,  1.43it/s]
 61%|██████    | 2090/3450 [24:26<15:31,  1.46it/s]
 61%|██████    | 2091/3450 [24:27<15:53,  1.43it/s]
 61%|██████    | 2092/3450 [24:27<15:29,  1.46it/s]
 61%|██████    | 2093/3450 [24:28<15:08,  1.49it/s]
 61%|██████    | 2094/3450 [24:29<15:34,  1.45it/s]
 61%|██████    | 2095/3450 [24:29<15:19,  1.47it/s]
 61%|██████    | 2096/3450 [24:30<15:24,  1.46it/s]
 61%|██████    | 2097/3450 [24:31<16:16,  1.39it/s]
 61%|██████    | 2098/3450 [24:32<16:59,  1.33it/s]
 61%|██████    | 2099/3450 [24:32<16:30,  1.36it/s]
 61%|██████    | 2100/3450 [24:33<15:51,  1.42it/s]
                                                   

 61%|██████    | 2100/3450 [24:33<15:51,  1.42it/s]
 61%|██████    | 2101/3450 [24:34<15:21,  1.46it/s]
 61%|██████    | 2102/3450 [24:34<15:10,  1.48it/s]
 61%|██████    | 2103/3450 [24:35<15:43,  1.43it/s]
 61%|██████    | 2104/3450 [24:36<16:08,  1.39it/s]
 61%|██████    | 2105/3450 [24:37<16:10,  1.39it/s]
 61%|██████    | 2106/3450 [24:37<15:33,  1.44it/s]
 61%|██████    | 2107/3450 [24:38<15:23,  1.45it/s]
 61%|██████    | 2108/3450 [24:39<15:14,  1.47it/s]
 61%|██████    | 2109/3450 [24:39<15:32,  1.44it/s]
 61%|██████    | 2110/3450 [24:40<15:09,  1.47it/s]
 61%|██████    | 2111/3450 [24:41<14:53,  1.50it/s]
 61%|██████    | 2112/3450 [24:41<14:37,  1.53it/s]
 61%|██████    | 2113/3450 [24:42<14:42,  1.51it/s]
 61%|██████▏   | 2114/3450 [24:43<14:49,  1.50it/s]
 61%|██████▏   | 2115/3450 [24:43<15:20,  1.45it/s]
 61%|██████▏   | 2116/3450 [24:44<15:01,  1.48it/s]
 61%|██████▏   | 2117/3450 [24:45<14:49,  1.50it/s]
 61%|██████▏   | 2118/3450 [24:45<15:23,  1.44it/s]
 61%|██████▏   | 2119/3450 [24:46<15:07,  1.47it/s]
 61%|██████▏   | 2120/3450 [24:47<15:38,  1.42it/s]
 61%|██████▏   | 2121/3450 [24:47<15:32,  1.43it/s]
 62%|██████▏   | 2122/3450 [24:48<15:01,  1.47it/s]
 62%|██████▏   | 2123/3450 [24:49<14:54,  1.48it/s]
 62%|██████▏   | 2124/3450 [24:49<14:35,  1.51it/s]
 62%|██████▏   | 2125/3450 [24:50<15:57,  1.38it/s]
 62%|██████▏   | 2126/3450 [24:51<15:18,  1.44it/s]
 62%|██████▏   | 2127/3450 [24:52<15:26,  1.43it/s]
 62%|██████▏   | 2128/3450 [24:52<15:11,  1.45it/s]
 62%|██████▏   | 2129/3450 [24:53<15:13,  1.45it/s]
 62%|██████▏   | 2130/3450 [24:54<14:48,  1.49it/s]
 62%|██████▏   | 2131/3450 [24:54<14:36,  1.50it/s]
 62%|██████▏   | 2132/3450 [24:55<14:20,  1.53it/s]
 62%|██████▏   | 2133/3450 [24:56<14:17,  1.54it/s]
 62%|██████▏   | 2134/3450 [24:56<14:23,  1.52it/s]
 62%|██████▏   | 2135/3450 [24:57<14:36,  1.50it/s]
 62%|██████▏   | 2136/3450 [24:58<14:34,  1.50it/s]
 62%|██████▏   | 2137/3450 [24:58<15:23,  1.42it/s]
 62%|██████▏   | 2138/3450 [24:59<16:05,  1.36it/s]
 62%|██████▏   | 2139/3450 [25:00<15:57,  1.37it/s]
 62%|██████▏   | 2140/3450 [25:01<15:50,  1.38it/s]
 62%|██████▏   | 2141/3450 [25:01<15:13,  1.43it/s]
 62%|██████▏   | 2142/3450 [25:02<15:01,  1.45it/s]
 62%|██████▏   | 2143/3450 [25:03<14:50,  1.47it/s]
 62%|██████▏   | 2144/3450 [25:03<15:01,  1.45it/s]
 62%|██████▏   | 2145/3450 [25:04<14:36,  1.49it/s]
 62%|██████▏   | 2146/3450 [25:05<14:49,  1.47it/s]
 62%|██████▏   | 2147/3450 [25:05<14:28,  1.50it/s]
 62%|██████▏   | 2148/3450 [25:06<14:11,  1.53it/s]
 62%|██████▏   | 2149/3450 [25:06<13:59,  1.55it/s]
 62%|██████▏   | 2150/3450 [25:07<15:07,  1.43it/s]
                                                   

 62%|██████▏   | 2150/3450 [25:07<15:07,  1.43it/s]
 62%|██████▏   | 2151/3450 [25:08<14:46,  1.47it/s]
 62%|██████▏   | 2152/3450 [25:09<15:10,  1.43it/s]
 62%|██████▏   | 2153/3450 [25:09<15:40,  1.38it/s]
 62%|██████▏   | 2154/3450 [25:10<16:02,  1.35it/s]
 62%|██████▏   | 2155/3450 [25:11<15:20,  1.41it/s]
 62%|██████▏   | 2156/3450 [25:12<15:12,  1.42it/s]
 63%|██████▎   | 2157/3450 [25:12<16:02,  1.34it/s]
 63%|██████▎   | 2158/3450 [25:13<15:40,  1.37it/s]
 63%|██████▎   | 2159/3450 [25:14<15:07,  1.42it/s]
 63%|██████▎   | 2160/3450 [25:14<14:45,  1.46it/s]
 63%|██████▎   | 2161/3450 [25:15<15:06,  1.42it/s]
 63%|██████▎   | 2162/3450 [25:16<15:01,  1.43it/s]
 63%|██████▎   | 2163/3450 [25:16<14:41,  1.46it/s]
 63%|██████▎   | 2164/3450 [25:17<15:31,  1.38it/s]
 63%|██████▎   | 2165/3450 [25:18<14:54,  1.44it/s]
 63%|██████▎   | 2166/3450 [25:19<14:31,  1.47it/s]
 63%|██████▎   | 2167/3450 [25:19<14:19,  1.49it/s]
 63%|██████▎   | 2168/3450 [25:20<14:23,  1.49it/s]
 63%|██████▎   | 2169/3450 [25:21<14:19,  1.49it/s]
 63%|██████▎   | 2170/3450 [25:21<14:11,  1.50it/s]
 63%|██████▎   | 2171/3450 [25:22<14:20,  1.49it/s]
 63%|██████▎   | 2172/3450 [25:23<13:59,  1.52it/s]
 63%|██████▎   | 2173/3450 [25:23<14:12,  1.50it/s]
 63%|██████▎   | 2174/3450 [25:24<14:05,  1.51it/s]
 63%|██████▎   | 2175/3450 [25:25<14:00,  1.52it/s]
 63%|██████▎   | 2176/3450 [25:25<13:53,  1.53it/s]
 63%|██████▎   | 2177/3450 [25:26<13:50,  1.53it/s]
 63%|██████▎   | 2178/3450 [25:27<15:05,  1.40it/s]
 63%|██████▎   | 2179/3450 [25:27<14:43,  1.44it/s]
 63%|██████▎   | 2180/3450 [25:28<16:02,  1.32it/s]
 63%|██████▎   | 2181/3450 [25:29<15:28,  1.37it/s]
 63%|██████▎   | 2182/3450 [25:30<15:26,  1.37it/s]
 63%|██████▎   | 2183/3450 [25:30<15:15,  1.38it/s]
 63%|██████▎   | 2184/3450 [25:31<14:49,  1.42it/s]
 63%|██████▎   | 2185/3450 [25:32<14:31,  1.45it/s]
 63%|██████▎   | 2186/3450 [25:32<14:08,  1.49it/s]
 63%|██████▎   | 2187/3450 [25:33<14:33,  1.45it/s]
 63%|██████▎   | 2188/3450 [25:34<14:24,  1.46it/s]
 63%|██████▎   | 2189/3450 [25:34<14:10,  1.48it/s]
 63%|██████▎   | 2190/3450 [25:35<15:01,  1.40it/s]
 64%|██████▎   | 2191/3450 [25:36<14:50,  1.41it/s]
 64%|██████▎   | 2192/3450 [25:37<15:26,  1.36it/s]
