dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 49%|████▉     | 2479/5070 [29:58<32:19,  1.34it/s]
 49%|████▉     | 2480/5070 [29:58<31:52,  1.35it/s]
 49%|████▉     | 2481/5070 [29:59<34:03,  1.27it/s]
 49%|████▉     | 2482/5070 [30:00<34:14,  1.26it/s]
 49%|████▉     | 2483/5070 [30:01<33:41,  1.28it/s]
 49%|████▉     | 2484/5070 [30:02<34:12,  1.26it/s]
 49%|████▉     | 2485/5070 [30:02<35:34,  1.21it/s]
 49%|████▉     | 2486/5070 [30:03<34:36,  1.24it/s]
 49%|████▉     | 2487/5070 [30:04<33:42,  1.28it/s]
 49%|████▉     | 2488/5070 [30:05<32:33,  1.32it/s]
 49%|████▉     | 2489/5070 [30:05<32:44,  1.31it/s]
 49%|████▉     | 2490/5070 [30:06<32:46,  1.31it/s]
 49%|████▉     | 2491/5070 [30:07<33:03,  1.30it/s]
 49%|████▉     | 2492/5070 [30:08<32:06,  1.34it/s]
 49%|████▉     | 2493/5070 [30:08<31:22,  1.37it/s]
 49%|████▉     | 2494/5070 [30:09<30:56,  1.39it/s]
 49%|████▉     | 2495/5070 [30:10<31:20,  1.37it/s]
 49%|████▉     | 2496/5070 [30:11<33:52,  1.27it/s]
 49%|████▉     | 2497/5070 [30:11<32:40,  1.31it/s]
 49%|████▉     | 2498/5070 [30:12<31:33,  1.36it/s]
 49%|████▉     | 2499/5070 [30:13<32:09,  1.33it/s]
 49%|████▉     | 2500/5070 [30:14<32:19,  1.32it/s]
                                                   

 49%|████▉     | 2500/5070 [30:14<32:19,  1.32it/s]
 49%|████▉     | 2501/5070 [30:14<31:32,  1.36it/s]
 49%|████▉     | 2502/5070 [30:15<32:23,  1.32it/s]
 49%|████▉     | 2503/5070 [30:16<32:45,  1.31it/s]
 49%|████▉     | 2504/5070 [30:17<34:09,  1.25it/s]
 49%|████▉     | 2505/5070 [30:17<32:55,  1.30it/s]
 49%|████▉     | 2506/5070 [30:18<32:24,  1.32it/s]
 49%|████▉     | 2507/5070 [30:19<31:50,  1.34it/s]
 49%|████▉     | 2508/5070 [30:20<31:16,  1.37it/s]
 49%|████▉     | 2509/5070 [30:20<32:21,  1.32it/s]
 50%|████▉     | 2510/5070 [30:21<31:42,  1.35it/s]
 50%|████▉     | 2511/5070 [30:22<30:59,  1.38it/s]
 50%|████▉     | 2512/5070 [30:23<31:09,  1.37it/s]
 50%|████▉     | 2513/5070 [30:23<31:25,  1.36it/s]
 50%|████▉     | 2514/5070 [30:24<30:39,  1.39it/s]
 50%|████▉     | 2515/5070 [30:25<30:10,  1.41it/s]
 50%|████▉     | 2516/5070 [30:26<32:01,  1.33it/s]
 50%|████▉     | 2517/5070 [30:26<32:12,  1.32it/s]
 50%|████▉     | 2518/5070 [30:27<32:38,  1.30it/s]
 50%|████▉     | 2519/5070 [30:28<33:53,  1.25it/s]
 50%|████▉     | 2520/5070 [30:29<32:21,  1.31it/s]
 50%|████▉     | 2521/5070 [30:29<32:14,  1.32it/s]
 50%|████▉     | 2522/5070 [30:30<32:38,  1.30it/s]
 50%|████▉     | 2523/5070 [30:31<32:23,  1.31it/s]
 50%|████▉     | 2524/5070 [30:32<31:25,  1.35it/s]
 50%|████▉     | 2525/5070 [30:32<30:59,  1.37it/s]
 50%|████▉     | 2526/5070 [30:33<30:42,  1.38it/s]
 50%|████▉     | 2527/5070 [30:34<31:11,  1.36it/s]
 50%|████▉     | 2528/5070 [30:35<33:13,  1.28it/s]
 50%|████▉     | 2529/5070 [30:35<32:05,  1.32it/s]
 50%|████▉     | 2530/5070 [30:36<31:11,  1.36it/s]
 50%|████▉     | 2531/5070 [30:37<30:32,  1.39it/s]
 50%|████▉     | 2532/5070 [30:38<30:45,  1.38it/s]
 50%|████▉     | 2533/5070 [30:38<31:40,  1.34it/s]
 50%|████▉     | 2534/5070 [30:39<32:15,  1.31it/s]
 50%|█████     | 2535/5070 [30:40<32:24,  1.30it/s]
 50%|█████     | 2536/5070 [30:41<32:54,  1.28it/s]
 50%|█████     | 2537/5070 [30:41<32:19,  1.31it/s]
 50%|█████     | 2538/5070 [30:42<31:31,  1.34it/s]
 50%|█████     | 2539/5070 [30:43<30:33,  1.38it/s]
 50%|█████     | 2540/5070 [30:44<32:04,  1.31it/s]
 50%|█████     | 2541/5070 [30:44<31:18,  1.35it/s]
 50%|█████     | 2542/5070 [30:45<31:02,  1.36it/s]
 50%|█████     | 2543/5070 [30:46<31:48,  1.32it/s]
 50%|█████     | 2544/5070 [30:47<31:51,  1.32it/s]
 50%|█████     | 2545/5070 [30:47<31:55,  1.32it/s]
 50%|█████     | 2546/5070 [30:48<31:59,  1.32it/s]
 50%|█████     | 2547/5070 [30:49<32:34,  1.29it/s]
 50%|█████     | 2548/5070 [30:50<31:41,  1.33it/s]
 50%|█████     | 2549/5070 [30:51<33:11,  1.27it/s]
 50%|█████     | 2550/5070 [30:51<32:06,  1.31it/s]
                                                   

 50%|█████     | 2550/5070 [30:51<32:06,  1.31it/s]
 50%|█████     | 2551/5070 [30:52<32:12,  1.30it/s]
 50%|█████     | 2552/5070 [30:53<32:41,  1.28it/s]
 50%|█████     | 2553/5070 [30:54<31:52,  1.32it/s]
 50%|█████     | 2554/5070 [30:54<31:02,  1.35it/s]
 50%|█████     | 2555/5070 [30:55<30:20,  1.38it/s]
 50%|█████     | 2556/5070 [30:56<29:56,  1.40it/s]
 50%|█████     | 2557/5070 [30:56<29:55,  1.40it/s]
 50%|█████     | 2558/5070 [30:57<29:58,  1.40it/s]
 50%|█████     | 2559/5070 [30:58<29:44,  1.41it/s]
 50%|█████     | 2560/5070 [30:58<30:05,  1.39it/s]
 51%|█████     | 2561/5070 [30:59<30:11,  1.39it/s]
 51%|█████     | 2562/5070 [31:00<30:18,  1.38it/s]
 51%|█████     | 2563/5070 [31:01<30:19,  1.38it/s]
 51%|█████     | 2564/5070 [31:01<29:51,  1.40it/s]
 51%|█████     | 2565/5070 [31:02<29:57,  1.39it/s]
 51%|█████     | 2566/5070 [31:03<30:08,  1.38it/s]
 51%|█████     | 2567/5070 [31:04<30:18,  1.38it/s]
 51%|█████     | 2568/5070 [31:04<30:17,  1.38it/s]
 51%|█████     | 2569/5070 [31:05<30:56,  1.35it/s]
 51%|█████     | 2570/5070 [31:06<32:34,  1.28it/s]
 51%|█████     | 2571/5070 [31:07<31:31,  1.32it/s]
 51%|█████     | 2572/5070 [31:07<31:19,  1.33it/s]
 51%|█████     | 2573/5070 [31:08<30:53,  1.35it/s]
 51%|█████     | 2574/5070 [31:09<32:42,  1.27it/s]
 51%|█████     | 2575/5070 [31:10<32:23,  1.28it/s]
 51%|█████     | 2576/5070 [31:11<32:04,  1.30it/s]
 51%|█████     | 2577/5070 [31:11<31:45,  1.31it/s]
 51%|█████     | 2578/5070 [31:12<33:45,  1.23it/s]
 51%|█████     | 2579/5070 [31:13<32:24,  1.28it/s]
 51%|█████     | 2580/5070 [31:14<31:47,  1.31it/s]
 51%|█████     | 2581/5070 [31:14<30:42,  1.35it/s]
 51%|█████     | 2582/5070 [31:15<33:01,  1.26it/s]
 51%|█████     | 2583/5070 [31:16<34:25,  1.20it/s]
 51%|█████     | 2584/5070 [31:17<33:05,  1.25it/s]
 51%|█████     | 2585/5070 [31:18<32:13,  1.29it/s]
 51%|█████     | 2586/5070 [31:18<31:00,  1.34it/s]
 51%|█████     | 2587/5070 [31:19<30:08,  1.37it/s]
 51%|█████     | 2588/5070 [31:20<29:35,  1.40it/s]
 51%|█████     | 2589/5070 [31:20<29:13,  1.42it/s]
 51%|█████     | 2590/5070 [31:21<29:05,  1.42it/s]
 51%|█████     | 2591/5070 [31:22<30:06,  1.37it/s]
 51%|█████     | 2592/5070 [31:23<30:18,  1.36it/s]
 51%|█████     | 2593/5070 [31:23<30:13,  1.37it/s]
 51%|█████     | 2594/5070 [31:24<30:23,  1.36it/s]
 51%|█████     | 2595/5070 [31:25<30:00,  1.37it/s]
 51%|█████     | 2596/5070 [31:26<31:53,  1.29it/s]
 51%|█████     | 2597/5070 [31:26<30:54,  1.33it/s]
 51%|█████     | 2598/5070 [31:27<30:14,  1.36it/s]
 51%|█████▏    | 2599/5070 [31:28<30:25,  1.35it/s]
 51%|█████▏    | 2600/5070 [31:28<30:23,  1.35it/s]
                                                   

 51%|█████▏    | 2600/5070 [31:29<30:23,  1.35it/s]
 51%|█████▏    | 2601/5070 [31:29<29:43,  1.38it/s]
 51%|█████▏    | 2602/5070 [31:30<32:00,  1.29it/s]
 51%|█████▏    | 2603/5070 [31:31<30:45,  1.34it/s]
 51%|█████▏    | 2604/5070 [31:31<29:58,  1.37it/s]
 51%|█████▏    | 2605/5070 [31:32<30:24,  1.35it/s]
 51%|█████▏    | 2606/5070 [31:33<30:24,  1.35it/s]
 51%|█████▏    | 2607/5070 [31:34<31:46,  1.29it/s]
 51%|█████▏    | 2608/5070 [31:35<31:31,  1.30it/s]
 51%|█████▏    | 2609/5070 [31:35<30:59,  1.32it/s]
 51%|█████▏    | 2610/5070 [31:36<30:22,  1.35it/s]
 51%|█████▏    | 2611/5070 [31:37<30:24,  1.35it/s]
 52%|█████▏    | 2612/5070 [31:38<31:30,  1.30it/s]
 52%|█████▏    | 2613/5070 [31:38<32:43,  1.25it/s]
 52%|█████▏    | 2614/5070 [31:39<32:57,  1.24it/s]
 52%|█████▏    | 2615/5070 [31:40<32:04,  1.28it/s]
 52%|█████▏    | 2616/5070 [31:41<31:13,  1.31it/s]
 52%|█████▏    | 2617/5070 [31:41<30:16,  1.35it/s]
 52%|█████▏    | 2618/5070 [31:42<30:06,  1.36it/s]
 52%|█████▏    | 2619/5070 [31:43<32:04,  1.27it/s]
 52%|█████▏    | 2620/5070 [31:44<31:13,  1.31it/s]
 52%|█████▏    | 2621/5070 [31:45<32:55,  1.24it/s]
 52%|█████▏    | 2622/5070 [31:45<32:24,  1.26it/s]
 52%|█████▏    | 2623/5070 [31:46<31:08,  1.31it/s]
 52%|█████▏    | 2624/5070 [31:47<31:22,  1.30it/s]
 52%|█████▏    | 2625/5070 [31:48<31:30,  1.29it/s]
 52%|█████▏    | 2626/5070 [31:48<30:30,  1.33it/s]
 52%|█████▏    | 2627/5070 [31:49<32:07,  1.27it/s]
 52%|█████▏    | 2628/5070 [31:50<31:31,  1.29it/s]
 52%|█████▏    | 2629/5070 [31:51<30:20,  1.34it/s]
 52%|█████▏    | 2630/5070 [31:51<30:12,  1.35it/s]
 52%|█████▏    | 2631/5070 [31:52<30:26,  1.34it/s]
 52%|█████▏    | 2632/5070 [31:53<31:12,  1.30it/s]
 52%|█████▏    | 2633/5070 [31:54<31:30,  1.29it/s]
 52%|█████▏    | 2634/5070 [31:54<30:41,  1.32it/s]
 52%|█████▏    | 2635/5070 [31:55<30:25,  1.33it/s]
 52%|█████▏    | 2636/5070 [31:56<29:36,  1.37it/s]
 52%|█████▏    | 2637/5070 [31:57<29:02,  1.40it/s]
 52%|█████▏    | 2638/5070 [31:57<28:45,  1.41it/s]
 52%|█████▏    | 2639/5070 [31:58<29:06,  1.39it/s]
 52%|█████▏    | 2640/5070 [31:59<29:37,  1.37it/s]
 52%|█████▏    | 2641/5070 [32:00<30:00,  1.35it/s]
 52%|█████▏    | 2642/5070 [32:01<33:28,  1.21it/s]
 52%|█████▏    | 2643/5070 [32:02<37:19,  1.08it/s]
 52%|█████▏    | 2644/5070 [32:02<34:32,  1.17it/s]
 52%|█████▏    | 2645/5070 [32:03<32:27,  1.25it/s]
 52%|█████▏    | 2646/5070 [32:04<31:50,  1.27it/s]
 52%|█████▏    | 2647/5070 [32:05<31:20,  1.29it/s]
 52%|█████▏    | 2648/5070 [32:05<31:19,  1.29it/s]
 52%|█████▏    | 2649/5070 [32:06<30:23,  1.33it/s]
 52%|█████▏    | 2650/5070 [32:07<29:32,  1.37it/s]
                                                   

 52%|█████▏    | 2650/5070 [32:07<29:32,  1.37it/s]
 52%|█████▏    | 2651/5070 [32:07<29:21,  1.37it/s]
 52%|█████▏    | 2652/5070 [32:08<29:21,  1.37it/s]
 52%|█████▏    | 2653/5070 [32:09<29:05,  1.38it/s]
 52%|█████▏    | 2654/5070 [32:10<29:16,  1.38it/s]
 52%|█████▏    | 2655/5070 [32:10<29:53,  1.35it/s]
 52%|█████▏    | 2656/5070 [32:11<31:45,  1.27it/s]
 52%|█████▏    | 2657/5070 [32:12<30:47,  1.31it/s]
 52%|█████▏    | 2658/5070 [32:13<30:38,  1.31it/s]
 52%|█████▏    | 2659/5070 [32:13<29:52,  1.35it/s]
 52%|█████▏    | 2660/5070 [32:14<29:58,  1.34it/s]
 52%|█████▏    | 2661/5070 [32:15<29:18,  1.37it/s]
 53%|█████▎    | 2662/5070 [32:16<29:24,  1.36it/s]
 53%|█████▎    | 2663/5070 [32:16<28:44,  1.40it/s]
 53%|█████▎    | 2664/5070 [32:17<30:42,  1.31it/s]
 53%|█████▎    | 2665/5070 [32:18<30:45,  1.30it/s]
 53%|█████▎    | 2666/5070 [32:19<29:53,  1.34it/s]
 53%|█████▎    | 2667/5070 [32:19<29:35,  1.35it/s]
 53%|█████▎    | 2668/5070 [32:20<28:59,  1.38it/s]
 53%|█████▎    | 2669/5070 [32:21<29:13,  1.37it/s]
 53%|█████▎    | 2670/5070 [32:22<28:51,  1.39it/s]
 53%|█████▎    | 2671/5070 [32:22<28:54,  1.38it/s]
 53%|█████▎    | 2672/5070 [32:23<28:30,  1.40it/s]
 53%|█████▎    | 2673/5070 [32:24<29:15,  1.37it/s]
 53%|█████▎    | 2674/5070 [32:25<30:04,  1.33it/s]
 53%|█████▎    | 2675/5070 [32:25<31:38,  1.26it/s]
 53%|█████▎    | 2676/5070 [32:26<32:10,  1.24it/s]
 53%|█████▎    | 2677/5070 [32:27<31:39,  1.26it/s]
 53%|█████▎    | 2678/5070 [32:28<32:40,  1.22it/s]
 53%|█████▎    | 2679/5070 [32:29<33:59,  1.17it/s]
 53%|█████▎    | 2680/5070 [32:30<32:09,  1.24it/s]
 53%|█████▎    | 2681/5070 [32:30<31:27,  1.27it/s]
 53%|█████▎    | 2682/5070 [32:31<31:48,  1.25it/s]
 53%|█████▎    | 2683/5070 [32:32<30:50,  1.29it/s]
 53%|█████▎    | 2684/5070 [32:33<30:06,  1.32it/s]
 53%|█████▎    | 2685/5070 [32:33<31:27,  1.26it/s]
 53%|█████▎    | 2686/5070 [32:34<31:11,  1.27it/s]
 53%|█████▎    | 2687/5070 [32:35<29:59,  1.32it/s]
 53%|█████▎    | 2688/5070 [32:36<30:34,  1.30it/s]
 53%|█████▎    | 2689/5070 [32:36<29:52,  1.33it/s]
 53%|█████▎    | 2690/5070 [32:37<29:08,  1.36it/s]
 53%|█████▎    | 2691/5070 [32:38<30:10,  1.31it/s]
 53%|█████▎    | 2692/5070 [32:39<30:00,  1.32it/s]
 53%|█████▎    | 2693/5070 [32:39<29:43,  1.33it/s]
 53%|█████▎    | 2694/5070 [32:40<29:33,  1.34it/s]
 53%|█████▎    | 2695/5070 [32:41<30:06,  1.31it/s]
 53%|█████▎    | 2696/5070 [32:42<29:50,  1.33it/s]
 53%|█████▎    | 2697/5070 [32:42<30:06,  1.31it/s]
 53%|█████▎    | 2698/5070 [32:43<29:33,  1.34it/s]
 53%|█████▎    | 2699/5070 [32:44<29:04,  1.36it/s]
 53%|█████▎    | 2700/5070 [32:45<28:28,  1.39it/s]
                                                   

 53%|█████▎    | 2700/5070 [32:45<28:28,  1.39it/s]
 53%|█████▎    | 2701/5070 [32:45<28:15,  1.40it/s]
 53%|█████▎    | 2702/5070 [32:46<28:04,  1.41it/s]
 53%|█████▎    | 2703/5070 [32:47<30:31,  1.29it/s]
 53%|█████▎    | 2704/5070 [32:48<29:36,  1.33it/s]
 53%|█████▎    | 2705/5070 [32:48<29:07,  1.35it/s]
 53%|█████▎    | 2706/5070 [32:49<29:14,  1.35it/s]
 53%|█████▎    | 2707/5070 [32:50<29:56,  1.32it/s]
 53%|█████▎    | 2708/5070 [32:51<29:25,  1.34it/s]
 53%|█████▎    | 2709/5070 [32:51<28:58,  1.36it/s]
 53%|█████▎    | 2710/5070 [32:52<29:42,  1.32it/s]
 53%|█████▎    | 2711/5070 [32:53<32:02,  1.23it/s]
 53%|█████▎    | 2712/5070 [32:54<30:27,  1.29it/s]
 54%|█████▎    | 2713/5070 [32:55<31:07,  1.26it/s]
 54%|█████▎    | 2714/5070 [32:55<29:47,  1.32it/s]
 54%|█████▎    | 2715/5070 [32:56<29:26,  1.33it/s]
 54%|█████▎    | 2716/5070 [32:57<28:47,  1.36it/s]
 54%|█████▎    | 2717/5070 [32:57<28:40,  1.37it/s]
 54%|█████▎    | 2718/5070 [32:58<28:24,  1.38it/s]
 54%|█████▎    | 2719/5070 [32:59<29:09,  1.34it/s]
 54%|█████▎    | 2720/5070 [33:00<28:36,  1.37it/s]
 54%|█████▎    | 2721/5070 [33:00<29:44,  1.32it/s]
 54%|█████▎    | 2722/5070 [33:01<29:12,  1.34it/s]
 54%|█████▎    | 2723/5070 [33:02<31:09,  1.26it/s]
 54%|█████▎    | 2724/5070 [33:03<30:28,  1.28it/s]
 54%|█████▎    | 2725/5070 [33:04<31:20,  1.25it/s]
 54%|█████▍    | 2726/5070 [33:04<29:56,  1.30it/s]
 54%|█████▍    | 2727/5070 [33:05<31:53,  1.22it/s]
 54%|█████▍    | 2728/5070 [33:06<30:15,  1.29it/s]
 54%|█████▍    | 2729/5070 [33:07<31:58,  1.22it/s]
 54%|█████▍    | 2730/5070 [33:08<31:12,  1.25it/s]
 54%|█████▍    | 2731/5070 [33:08<32:10,  1.21it/s]
 54%|█████▍    | 2732/5070 [33:09<31:36,  1.23it/s]
 54%|█████▍    | 2733/5070 [33:10<32:02,  1.22it/s]
 54%|█████▍    | 2734/5070 [33:11<30:41,  1.27it/s]
 54%|█████▍    | 2735/5070 [33:12<29:42,  1.31it/s]
 54%|█████▍    | 2736/5070 [33:12<28:55,  1.34it/s]
 54%|█████▍    | 2737/5070 [33:13<28:53,  1.35it/s]
 54%|█████▍    | 2738/5070 [33:14<29:37,  1.31it/s]
 54%|█████▍    | 2739/5070 [33:14<28:57,  1.34it/s]
 54%|█████▍    | 2740/5070 [33:15<28:43,  1.35it/s]
 54%|█████▍    | 2741/5070 [33:16<28:16,  1.37it/s]
 54%|█████▍    | 2742/5070 [33:17<28:07,  1.38it/s]
 54%|█████▍    | 2743/5070 [33:17<27:41,  1.40it/s]
 54%|█████▍    | 2744/5070 [33:18<27:54,  1.39it/s]
 54%|█████▍    | 2745/5070 [33:19<26:40,  1.45it/s]
 54%|█████▍    | 2746/5070 [33:19<26:49,  1.44it/s]
 54%|█████▍    | 2747/5070 [33:20<27:06,  1.43it/s]
 54%|█████▍    | 2748/5070 [33:21<27:39,  1.40it/s]
 54%|█████▍    | 2749/5070 [33:21<27:11,  1.42it/s]
 54%|█████▍    | 2750/5070 [33:22<28:26,  1.36it/s]
                                                   

 54%|█████▍    | 2750/5070 [33:22<28:26,  1.36it/s]
 54%|█████▍    | 2751/5070 [33:23<28:05,  1.38it/s]
 54%|█████▍    | 2752/5070 [33:24<28:20,  1.36it/s]
 54%|█████▍    | 2753/5070 [33:25<29:12,  1.32it/s]
 54%|█████▍    | 2754/5070 [33:25<28:35,  1.35it/s]
 54%|█████▍    | 2755/5070 [33:26<28:06,  1.37it/s]
 54%|█████▍    | 2756/5070 [33:27<28:35,  1.35it/s]
 54%|█████▍    | 2757/5070 [33:27<28:07,  1.37it/s]
 54%|█████▍    | 2758/5070 [33:28<28:37,  1.35it/s]
 54%|█████▍    | 2759/5070 [33:29<28:15,  1.36it/s]
 54%|█████▍    | 2760/5070 [33:30<28:23,  1.36it/s]
 54%|█████▍    | 2761/5070 [33:30<29:17,  1.31it/s]
 54%|█████▍    | 2762/5070 [33:31<28:23,  1.35it/s]
 54%|█████▍    | 2763/5070 [33:32<28:59,  1.33it/s]
 55%|█████▍    | 2764/5070 [33:33<28:30,  1.35it/s]
 55%|█████▍    | 2765/5070 [33:34<29:22,  1.31it/s]
 55%|█████▍    | 2766/5070 [33:34<29:43,  1.29it/s]
 55%|█████▍    | 2767/5070 [33:35<28:58,  1.32it/s]
 55%|█████▍    | 2768/5070 [33:36<28:18,  1.36it/s]
 55%|█████▍    | 2769/5070 [33:37<29:09,  1.32it/s]
 55%|█████▍    | 2770/5070 [33:37<28:22,  1.35it/s]
 55%|█████▍    | 2771/5070 [33:38<28:05,  1.36it/s]
 55%|█████▍    | 2772/5070 [33:39<28:43,  1.33it/s]
 55%|█████▍    | 2773/5070 [33:39<28:21,  1.35it/s]
 55%|█████▍    | 2774/5070 [33:40<28:24,  1.35it/s]
 55%|█████▍    | 2775/5070 [33:41<27:58,  1.37it/s]
 55%|█████▍    | 2776/5070 [33:42<27:44,  1.38it/s]
 55%|█████▍    | 2777/5070 [33:42<27:22,  1.40it/s]
 55%|█████▍    | 2778/5070 [33:43<26:54,  1.42it/s]
 55%|█████▍    | 2779/5070 [33:44<26:47,  1.43it/s]
 55%|█████▍    | 2780/5070 [33:44<27:07,  1.41it/s]
 55%|█████▍    | 2781/5070 [33:45<27:33,  1.38it/s]
 55%|█████▍    | 2782/5070 [33:46<29:03,  1.31it/s]
 55%|█████▍    | 2783/5070 [33:47<29:24,  1.30it/s]
 55%|█████▍    | 2784/5070 [33:48<30:40,  1.24it/s]
 55%|█████▍    | 2785/5070 [33:48<30:06,  1.27it/s]
 55%|█████▍    | 2786/5070 [33:49<29:05,  1.31it/s]
 55%|█████▍    | 2787/5070 [33:50<29:43,  1.28it/s]
 55%|█████▍    | 2788/5070 [33:51<28:43,  1.32it/s]
 55%|█████▌    | 2789/5070 [33:51<28:48,  1.32it/s]
 55%|█████▌    | 2790/5070 [33:52<29:02,  1.31it/s]
 55%|█████▌    | 2791/5070 [33:53<29:09,  1.30it/s]
 55%|█████▌    | 2792/5070 [33:54<29:35,  1.28it/s]
 55%|█████▌    | 2793/5070 [33:55<29:30,  1.29it/s]
 55%|█████▌    | 2794/5070 [33:55<28:55,  1.31it/s]
 55%|█████▌    | 2795/5070 [33:56<28:02,  1.35it/s]
 55%|█████▌    | 2796/5070 [33:57<29:33,  1.28it/s]
 55%|█████▌    | 2797/5070 [33:58<30:11,  1.25it/s]
 55%|█████▌    | 2798/5070 [33:58<28:57,  1.31it/s]
 55%|█████▌    | 2799/5070 [33:59<29:59,  1.26it/s]
 55%|█████▌    | 2800/5070 [34:00<30:43,  1.23it/s]
                                                   

 55%|█████▌    | 2800/5070 [34:00<30:43,  1.23it/s]
 55%|█████▌    | 2801/5070 [34:01<29:40,  1.27it/s]
 55%|█████▌    | 2802/5070 [34:02<29:07,  1.30it/s]
 55%|█████▌    | 2803/5070 [34:02<28:37,  1.32it/s]
 55%|█████▌    | 2804/5070 [34:03<28:25,  1.33it/s]
 55%|█████▌    | 2805/5070 [34:04<27:39,  1.36it/s]
 55%|█████▌    | 2806/5070 [34:04<27:28,  1.37it/s]
 55%|█████▌    | 2807/5070 [34:05<28:31,  1.32it/s]
 55%|█████▌    | 2808/5070 [34:06<27:55,  1.35it/s]
 55%|█████▌    | 2809/5070 [34:07<28:15,  1.33it/s]
 55%|█████▌    | 2810/5070 [34:08<29:44,  1.27it/s]
 55%|█████▌    | 2811/5070 [34:08<29:08,  1.29it/s]
 55%|█████▌    | 2812/5070 [34:09<28:35,  1.32it/s]
 55%|█████▌    | 2813/5070 [34:10<29:41,  1.27it/s]
 56%|█████▌    | 2814/5070 [34:11<28:52,  1.30it/s]
 56%|█████▌    | 2815/5070 [34:11<27:55,  1.35it/s]
 56%|█████▌    | 2816/5070 [34:12<28:08,  1.34it/s]
 56%|█████▌    | 2817/5070 [34:13<27:55,  1.34it/s]
 56%|█████▌    | 2818/5070 [34:14<30:21,  1.24it/s]
 56%|█████▌    | 2819/5070 [34:14<29:07,  1.29it/s]
 56%|█████▌    | 2820/5070 [34:15<30:45,  1.22it/s]
 56%|█████▌    | 2821/5070 [34:16<29:19,  1.28it/s]
 56%|█████▌    | 2822/5070 [34:17<28:17,  1.32it/s]
 56%|█████▌    | 2823/5070 [34:18<29:10,  1.28it/s]
 56%|█████▌    | 2824/5070 [34:18<28:20,  1.32it/s]
 56%|█████▌    | 2825/5070 [34:19<28:20,  1.32it/s]
 56%|█████▌    | 2826/5070 [34:20<27:44,  1.35it/s]
 56%|█████▌    | 2827/5070 [34:20<27:21,  1.37it/s]
 56%|█████▌    | 2828/5070 [34:21<27:25,  1.36it/s]
 56%|█████▌    | 2829/5070 [34:22<27:18,  1.37it/s]
 56%|█████▌    | 2830/5070 [34:23<26:55,  1.39it/s]
 56%|█████▌    | 2831/5070 [34:23<27:51,  1.34it/s]
 56%|█████▌    | 2832/5070 [34:24<27:39,  1.35it/s]
 56%|█████▌    | 2833/5070 [34:25<27:07,  1.37it/s]
 56%|█████▌    | 2834/5070 [34:26<27:04,  1.38it/s]
 56%|█████▌    | 2835/5070 [34:26<26:28,  1.41it/s]
 56%|█████▌    | 2836/5070 [34:27<26:32,  1.40it/s]
 56%|█████▌    | 2837/5070 [34:28<26:58,  1.38it/s]
 56%|█████▌    | 2838/5070 [34:29<27:12,  1.37it/s]
 56%|█████▌    | 2839/5070 [34:29<26:44,  1.39it/s]
 56%|█████▌    | 2840/5070 [34:30<27:16,  1.36it/s]
 56%|█████▌    | 2841/5070 [34:31<26:42,  1.39it/s]
 56%|█████▌    | 2842/5070 [34:31<26:46,  1.39it/s]
 56%|█████▌    | 2843/5070 [34:32<26:31,  1.40it/s]
 56%|█████▌    | 2844/5070 [34:33<26:47,  1.38it/s]
 56%|█████▌    | 2845/5070 [34:34<26:39,  1.39it/s]
 56%|█████▌    | 2846/5070 [34:34<26:17,  1.41it/s]
 56%|█████▌    | 2847/5070 [34:35<26:43,  1.39it/s]
 56%|█████▌    | 2848/5070 [34:36<26:26,  1.40it/s]
 56%|█████▌    | 2849/5070 [34:36<27:26,  1.35it/s]
 56%|█████▌    | 2850/5070 [34:37<29:26,  1.26it/s]
                                                   

 56%|█████▌    | 2850/5070 [34:37<29:26,  1.26it/s]
 56%|█████▌    | 2851/5070 [34:38<29:47,  1.24it/s]
 56%|█████▋    | 2852/5070 [34:39<29:59,  1.23it/s]
 56%|█████▋    | 2853/5070 [34:40<29:18,  1.26it/s]
 56%|█████▋    | 2854/5070 [34:41<29:27,  1.25it/s]
 56%|█████▋    | 2855/5070 [34:41<30:17,  1.22it/s]
 56%|█████▋    | 2856/5070 [34:42<28:42,  1.29it/s]
 56%|█████▋    | 2857/5070 [34:43<27:38,  1.33it/s]
