dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 57%|█████▋    | 1960/3450 [23:06<18:08,  1.37it/s]
 57%|█████▋    | 1961/3450 [23:06<18:52,  1.31it/s]
 57%|█████▋    | 1962/3450 [23:07<18:07,  1.37it/s]
 57%|█████▋    | 1963/3450 [23:08<19:24,  1.28it/s]
 57%|█████▋    | 1964/3450 [23:09<18:22,  1.35it/s]
 57%|█████▋    | 1965/3450 [23:09<18:50,  1.31it/s]
 57%|█████▋    | 1966/3450 [23:10<18:36,  1.33it/s]
 57%|█████▋    | 1967/3450 [23:11<19:46,  1.25it/s]
 57%|█████▋    | 1968/3450 [23:12<20:37,  1.20it/s]
 57%|█████▋    | 1969/3450 [23:13<19:37,  1.26it/s]
 57%|█████▋    | 1970/3450 [23:14<19:39,  1.26it/s]
 57%|█████▋    | 1971/3450 [23:14<19:51,  1.24it/s]
 57%|█████▋    | 1972/3450 [23:15<19:04,  1.29it/s]
 57%|█████▋    | 1973/3450 [23:16<19:15,  1.28it/s]
 57%|█████▋    | 1974/3450 [23:17<18:57,  1.30it/s]
 57%|█████▋    | 1975/3450 [23:17<18:43,  1.31it/s]
 57%|█████▋    | 1976/3450 [23:18<17:54,  1.37it/s]
 57%|█████▋    | 1977/3450 [23:19<17:16,  1.42it/s]
 57%|█████▋    | 1978/3450 [23:19<16:39,  1.47it/s]
 57%|█████▋    | 1979/3450 [23:20<16:50,  1.46it/s]
 57%|█████▋    | 1980/3450 [23:21<16:56,  1.45it/s]
 57%|█████▋    | 1981/3450 [23:21<16:58,  1.44it/s]
 57%|█████▋    | 1982/3450 [23:22<17:08,  1.43it/s]
 57%|█████▋    | 1983/3450 [23:23<17:43,  1.38it/s]
 58%|█████▊    | 1984/3450 [23:24<17:06,  1.43it/s]
 58%|█████▊    | 1985/3450 [23:24<16:33,  1.47it/s]
 58%|█████▊    | 1986/3450 [23:25<16:19,  1.49it/s]
 58%|█████▊    | 1987/3450 [23:25<16:42,  1.46it/s]
 58%|█████▊    | 1988/3450 [23:26<17:01,  1.43it/s]
 58%|█████▊    | 1989/3450 [23:27<16:31,  1.47it/s]
 58%|█████▊    | 1990/3450 [23:28<16:35,  1.47it/s]
 58%|█████▊    | 1991/3450 [23:28<16:58,  1.43it/s]
 58%|█████▊    | 1992/3450 [23:29<17:28,  1.39it/s]
 58%|█████▊    | 1993/3450 [23:30<16:58,  1.43it/s]
 58%|█████▊    | 1994/3450 [23:30<16:34,  1.46it/s]
 58%|█████▊    | 1995/3450 [23:31<16:17,  1.49it/s]
 58%|█████▊    | 1996/3450 [23:32<16:24,  1.48it/s]
 58%|█████▊    | 1997/3450 [23:32<16:28,  1.47it/s]
 58%|█████▊    | 1998/3450 [23:33<17:15,  1.40it/s]
 58%|█████▊    | 1999/3450 [23:34<17:33,  1.38it/s]
 58%|█████▊    | 2000/3450 [23:35<17:21,  1.39it/s]
                                                   

 58%|█████▊    | 2000/3450 [23:35<17:21,  1.39it/s]
 58%|█████▊    | 2001/3450 [23:35<16:43,  1.44it/s]
 58%|█████▊    | 2002/3450 [23:36<16:14,  1.49it/s]
 58%|█████▊    | 2003/3450 [23:37<16:55,  1.43it/s]
 58%|█████▊    | 2004/3450 [23:38<18:16,  1.32it/s]
 58%|█████▊    | 2005/3450 [23:38<18:14,  1.32it/s]
 58%|█████▊    | 2006/3450 [23:39<17:33,  1.37it/s]
 58%|█████▊    | 2007/3450 [23:40<17:50,  1.35it/s]
 58%|█████▊    | 2008/3450 [23:40<17:53,  1.34it/s]
 58%|█████▊    | 2009/3450 [23:41<17:25,  1.38it/s]
 58%|█████▊    | 2010/3450 [23:42<17:10,  1.40it/s]
 58%|█████▊    | 2011/3450 [23:43<17:32,  1.37it/s]
 58%|█████▊    | 2012/3450 [23:43<18:15,  1.31it/s]
 58%|█████▊    | 2013/3450 [23:44<17:35,  1.36it/s]
 58%|█████▊    | 2014/3450 [23:45<17:20,  1.38it/s]
 58%|█████▊    | 2015/3450 [23:46<17:16,  1.38it/s]
 58%|█████▊    | 2016/3450 [23:46<16:33,  1.44it/s]
 58%|█████▊    | 2017/3450 [23:47<16:22,  1.46it/s]
 58%|█████▊    | 2018/3450 [23:47<16:00,  1.49it/s]
 59%|█████▊    | 2019/3450 [23:48<16:20,  1.46it/s]
 59%|█████▊    | 2020/3450 [23:49<15:58,  1.49it/s]
 59%|█████▊    | 2021/3450 [23:50<16:38,  1.43it/s]
 59%|█████▊    | 2022/3450 [23:50<16:04,  1.48it/s]
 59%|█████▊    | 2023/3450 [23:51<16:40,  1.43it/s]
 59%|█████▊    | 2024/3450 [23:52<17:44,  1.34it/s]
 59%|█████▊    | 2025/3450 [23:53<17:49,  1.33it/s]
 59%|█████▊    | 2026/3450 [23:53<18:54,  1.26it/s]
 59%|█████▉    | 2027/3450 [23:54<19:31,  1.21it/s]
 59%|█████▉    | 2028/3450 [23:55<18:16,  1.30it/s]
 59%|█████▉    | 2029/3450 [23:56<17:20,  1.37it/s]
 59%|█████▉    | 2030/3450 [23:56<16:58,  1.39it/s]
 59%|█████▉    | 2031/3450 [23:57<17:01,  1.39it/s]
 59%|█████▉    | 2032/3450 [23:58<17:17,  1.37it/s]
 59%|█████▉    | 2033/3450 [23:59<18:12,  1.30it/s]
 59%|█████▉    | 2034/3450 [23:59<17:16,  1.37it/s]
 59%|█████▉    | 2035/3450 [24:00<17:34,  1.34it/s]
 59%|█████▉    | 2036/3450 [24:01<17:30,  1.35it/s]
 59%|█████▉    | 2037/3450 [24:01<16:38,  1.42it/s]
 59%|█████▉    | 2038/3450 [24:02<16:55,  1.39it/s]
 59%|█████▉    | 2039/3450 [24:03<17:03,  1.38it/s]
 59%|█████▉    | 2040/3450 [24:04<16:48,  1.40it/s]
 59%|█████▉    | 2041/3450 [24:04<16:16,  1.44it/s]
 59%|█████▉    | 2042/3450 [24:05<15:59,  1.47it/s]
 59%|█████▉    | 2043/3450 [24:06<17:19,  1.35it/s]
 59%|█████▉    | 2044/3450 [24:07<17:28,  1.34it/s]
 59%|█████▉    | 2045/3450 [24:07<17:03,  1.37it/s]
 59%|█████▉    | 2046/3450 [24:08<16:38,  1.41it/s]
 59%|█████▉    | 2047/3450 [24:09<16:40,  1.40it/s]
 59%|█████▉    | 2048/3450 [24:09<16:52,  1.39it/s]
 59%|█████▉    | 2049/3450 [24:10<16:12,  1.44it/s]
 59%|█████▉    | 2050/3450 [24:11<16:07,  1.45it/s]
                                                   

 59%|█████▉    | 2050/3450 [24:11<16:07,  1.45it/s]
 59%|█████▉    | 2051/3450 [24:11<15:56,  1.46it/s]
 59%|█████▉    | 2052/3450 [24:12<16:12,  1.44it/s]
 60%|█████▉    | 2053/3450 [24:13<15:58,  1.46it/s]
 60%|█████▉    | 2054/3450 [24:13<15:49,  1.47it/s]
 60%|█████▉    | 2055/3450 [24:14<15:27,  1.50it/s]
 60%|█████▉    | 2056/3450 [24:15<15:30,  1.50it/s]
 60%|█████▉    | 2057/3450 [24:15<15:16,  1.52it/s]
 60%|█████▉    | 2058/3450 [24:16<15:28,  1.50it/s]
 60%|█████▉    | 2059/3450 [24:17<15:53,  1.46it/s]
 60%|█████▉    | 2060/3450 [24:18<16:37,  1.39it/s]
 60%|█████▉    | 2061/3450 [24:18<16:17,  1.42it/s]
 60%|█████▉    | 2062/3450 [24:19<16:08,  1.43it/s]
 60%|█████▉    | 2063/3450 [24:20<16:11,  1.43it/s]
 60%|█████▉    | 2064/3450 [24:20<15:57,  1.45it/s]
 60%|█████▉    | 2065/3450 [24:21<16:00,  1.44it/s]
 60%|█████▉    | 2066/3450 [24:22<16:08,  1.43it/s]
 60%|█████▉    | 2067/3450 [24:22<16:10,  1.42it/s]
 60%|█████▉    | 2068/3450 [24:23<15:52,  1.45it/s]
 60%|█████▉    | 2069/3450 [24:24<17:06,  1.35it/s]
 60%|██████    | 2070/3450 [24:25<15:53,  1.45it/s]
 60%|██████    | 2071/3450 [24:25<16:06,  1.43it/s]
 60%|██████    | 2072/3450 [24:26<16:32,  1.39it/s]
 60%|██████    | 2073/3450 [24:27<16:48,  1.36it/s]
 60%|██████    | 2074/3450 [24:28<16:55,  1.35it/s]
 60%|██████    | 2075/3450 [24:28<18:16,  1.25it/s]
 60%|██████    | 2076/3450 [24:29<17:08,  1.34it/s]
 60%|██████    | 2077/3450 [24:30<16:19,  1.40it/s]
 60%|██████    | 2078/3450 [24:31<17:14,  1.33it/s]
 60%|██████    | 2079/3450 [24:31<17:53,  1.28it/s]
 60%|██████    | 2080/3450 [24:32<17:03,  1.34it/s]
 60%|██████    | 2081/3450 [24:33<16:19,  1.40it/s]
 60%|██████    | 2082/3450 [24:33<16:01,  1.42it/s]
 60%|██████    | 2083/3450 [24:34<16:44,  1.36it/s]
 60%|██████    | 2084/3450 [24:35<16:00,  1.42it/s]
 60%|██████    | 2085/3450 [24:35<15:33,  1.46it/s]
 60%|██████    | 2086/3450 [24:36<15:11,  1.50it/s]
 60%|██████    | 2087/3450 [24:37<15:03,  1.51it/s]
 61%|██████    | 2088/3450 [24:38<16:10,  1.40it/s]
 61%|██████    | 2089/3450 [24:38<15:50,  1.43it/s]
 61%|██████    | 2090/3450 [24:39<15:30,  1.46it/s]
 61%|██████    | 2091/3450 [24:40<16:03,  1.41it/s]
 61%|██████    | 2092/3450 [24:40<15:38,  1.45it/s]
 61%|██████    | 2093/3450 [24:41<15:15,  1.48it/s]
 61%|██████    | 2094/3450 [24:42<15:34,  1.45it/s]
 61%|██████    | 2095/3450 [24:42<15:21,  1.47it/s]
 61%|██████    | 2096/3450 [24:43<15:28,  1.46it/s]
 61%|██████    | 2097/3450 [24:44<16:31,  1.36it/s]
 61%|██████    | 2098/3450 [24:45<17:12,  1.31it/s]
 61%|██████    | 2099/3450 [24:45<16:45,  1.34it/s]
 61%|██████    | 2100/3450 [24:46<16:03,  1.40it/s]
                                                   

 61%|██████    | 2100/3450 [24:46<16:03,  1.40it/s]
 61%|██████    | 2101/3450 [24:47<15:32,  1.45it/s]
 61%|██████    | 2102/3450 [24:47<15:26,  1.45it/s]
 61%|██████    | 2103/3450 [24:48<15:58,  1.41it/s]
 61%|██████    | 2104/3450 [24:49<16:21,  1.37it/s]
 61%|██████    | 2105/3450 [24:50<16:18,  1.37it/s]
 61%|██████    | 2106/3450 [24:50<15:43,  1.43it/s]
 61%|██████    | 2107/3450 [24:51<15:56,  1.40it/s]
 61%|██████    | 2108/3450 [24:52<15:32,  1.44it/s]
 61%|██████    | 2109/3450 [24:52<15:46,  1.42it/s]
 61%|██████    | 2110/3450 [24:53<15:23,  1.45it/s]
 61%|██████    | 2111/3450 [24:54<15:02,  1.48it/s]
 61%|██████    | 2112/3450 [24:54<14:44,  1.51it/s]
 61%|██████    | 2113/3450 [24:55<14:49,  1.50it/s]
 61%|██████▏   | 2114/3450 [24:56<14:55,  1.49it/s]
 61%|██████▏   | 2115/3450 [24:56<15:31,  1.43it/s]
 61%|██████▏   | 2116/3450 [24:57<15:13,  1.46it/s]
 61%|██████▏   | 2117/3450 [24:58<15:06,  1.47it/s]
 61%|██████▏   | 2118/3450 [24:59<15:27,  1.44it/s]
 61%|██████▏   | 2119/3450 [24:59<15:13,  1.46it/s]
 61%|██████▏   | 2120/3450 [25:00<15:44,  1.41it/s]
 61%|██████▏   | 2121/3450 [25:01<15:38,  1.42it/s]
 62%|██████▏   | 2122/3450 [25:01<15:10,  1.46it/s]
 62%|██████▏   | 2123/3450 [25:02<15:01,  1.47it/s]
 62%|██████▏   | 2124/3450 [25:03<14:42,  1.50it/s]
 62%|██████▏   | 2125/3450 [25:03<15:59,  1.38it/s]
 62%|██████▏   | 2126/3450 [25:04<15:22,  1.44it/s]
 62%|██████▏   | 2127/3450 [25:05<15:27,  1.43it/s]
 62%|██████▏   | 2128/3450 [25:05<15:09,  1.45it/s]
 62%|██████▏   | 2129/3450 [25:06<15:13,  1.45it/s]
 62%|██████▏   | 2130/3450 [25:07<14:52,  1.48it/s]
 62%|██████▏   | 2131/3450 [25:07<14:41,  1.50it/s]
 62%|██████▏   | 2132/3450 [25:08<14:23,  1.53it/s]
 62%|██████▏   | 2133/3450 [25:09<14:19,  1.53it/s]
 62%|██████▏   | 2134/3450 [25:09<14:20,  1.53it/s]
 62%|██████▏   | 2135/3450 [25:10<14:34,  1.50it/s]
 62%|██████▏   | 2136/3450 [25:11<14:27,  1.52it/s]
 62%|██████▏   | 2137/3450 [25:11<15:05,  1.45it/s]
 62%|██████▏   | 2138/3450 [25:12<15:52,  1.38it/s]
 62%|██████▏   | 2139/3450 [25:13<15:51,  1.38it/s]
 62%|██████▏   | 2140/3450 [25:14<16:02,  1.36it/s]
 62%|██████▏   | 2141/3450 [25:14<15:29,  1.41it/s]
 62%|██████▏   | 2142/3450 [25:15<15:11,  1.44it/s]
 62%|██████▏   | 2143/3450 [25:16<15:04,  1.44it/s]
 62%|██████▏   | 2144/3450 [25:16<15:11,  1.43it/s]
 62%|██████▏   | 2145/3450 [25:17<14:43,  1.48it/s]
 62%|██████▏   | 2146/3450 [25:18<14:59,  1.45it/s]
 62%|██████▏   | 2147/3450 [25:18<14:34,  1.49it/s]
 62%|██████▏   | 2148/3450 [25:19<14:19,  1.51it/s]
 62%|██████▏   | 2149/3450 [25:20<14:07,  1.54it/s]
 62%|██████▏   | 2150/3450 [25:21<15:11,  1.43it/s]
                                                   

 62%|██████▏   | 2150/3450 [25:21<15:11,  1.43it/s]
 62%|██████▏   | 2151/3450 [25:21<14:52,  1.46it/s]
 62%|██████▏   | 2152/3450 [25:22<15:14,  1.42it/s]
 62%|██████▏   | 2153/3450 [25:23<15:40,  1.38it/s]
 62%|██████▏   | 2154/3450 [25:23<16:08,  1.34it/s]
 62%|██████▏   | 2155/3450 [25:24<15:25,  1.40it/s]
 62%|██████▏   | 2156/3450 [25:25<15:19,  1.41it/s]
 63%|██████▎   | 2157/3450 [25:26<16:07,  1.34it/s]
 63%|██████▎   | 2158/3450 [25:26<15:44,  1.37it/s]
 63%|██████▎   | 2159/3450 [25:27<15:13,  1.41it/s]
 63%|██████▎   | 2160/3450 [25:28<14:52,  1.45it/s]
 63%|██████▎   | 2161/3450 [25:28<15:22,  1.40it/s]
 63%|██████▎   | 2162/3450 [25:29<15:11,  1.41it/s]
 63%|██████▎   | 2163/3450 [25:30<14:50,  1.44it/s]
 63%|██████▎   | 2164/3450 [25:31<15:34,  1.38it/s]
 63%|██████▎   | 2165/3450 [25:31<14:58,  1.43it/s]
 63%|██████▎   | 2166/3450 [25:32<14:42,  1.45it/s]
 63%|██████▎   | 2167/3450 [25:33<14:31,  1.47it/s]
 63%|██████▎   | 2168/3450 [25:33<14:32,  1.47it/s]
 63%|██████▎   | 2169/3450 [25:34<14:32,  1.47it/s]
 63%|██████▎   | 2170/3450 [25:35<14:29,  1.47it/s]
 63%|██████▎   | 2171/3450 [25:35<14:41,  1.45it/s]
 63%|██████▎   | 2172/3450 [25:36<14:16,  1.49it/s]
 63%|██████▎   | 2173/3450 [25:37<14:18,  1.49it/s]
 63%|██████▎   | 2174/3450 [25:37<14:14,  1.49it/s]
 63%|██████▎   | 2175/3450 [25:38<14:09,  1.50it/s]
 63%|██████▎   | 2176/3450 [25:39<14:02,  1.51it/s]
 63%|██████▎   | 2177/3450 [25:39<13:54,  1.52it/s]
 63%|██████▎   | 2178/3450 [25:40<15:07,  1.40it/s]
 63%|██████▎   | 2179/3450 [25:41<14:44,  1.44it/s]
 63%|██████▎   | 2180/3450 [25:42<15:54,  1.33it/s]
 63%|██████▎   | 2181/3450 [25:42<15:20,  1.38it/s]
 63%|██████▎   | 2182/3450 [25:43<15:19,  1.38it/s]
 63%|██████▎   | 2183/3450 [25:44<15:10,  1.39it/s]
 63%|██████▎   | 2184/3450 [25:44<14:49,  1.42it/s]
 63%|██████▎   | 2185/3450 [25:45<14:32,  1.45it/s]
 63%|██████▎   | 2186/3450 [25:46<14:11,  1.48it/s]
 63%|██████▎   | 2187/3450 [25:46<14:43,  1.43it/s]
 63%|██████▎   | 2188/3450 [25:47<14:32,  1.45it/s]
 63%|██████▎   | 2189/3450 [25:48<14:18,  1.47it/s]
 63%|██████▎   | 2190/3450 [25:49<15:21,  1.37it/s]
 64%|██████▎   | 2191/3450 [25:49<15:05,  1.39it/s]
 64%|██████▎   | 2192/3450 [25:50<15:35,  1.34it/s]
 64%|██████▎   | 2193/3450 [25:51<15:23,  1.36it/s]
 64%|██████▎   | 2194/3450 [25:51<14:49,  1.41it/s]
 64%|██████▎   | 2195/3450 [25:52<14:56,  1.40it/s]
 64%|██████▎   | 2196/3450 [25:53<14:53,  1.40it/s]
 64%|██████▎   | 2197/3450 [25:54<14:47,  1.41it/s]
 64%|██████▎   | 2198/3450 [25:54<14:34,  1.43it/s]
 64%|██████▎   | 2199/3450 [25:55<14:49,  1.41it/s]
 64%|██████▍   | 2200/3450 [25:56<14:22,  1.45it/s]
                                                   

 64%|██████▍   | 2200/3450 [25:56<14:22,  1.45it/s]
 64%|██████▍   | 2201/3450 [25:56<13:59,  1.49it/s]
 64%|██████▍   | 2202/3450 [25:57<13:43,  1.51it/s]
 64%|██████▍   | 2203/3450 [25:58<14:42,  1.41it/s]
 64%|██████▍   | 2204/3450 [25:58<14:14,  1.46it/s]
 64%|██████▍   | 2205/3450 [25:59<15:58,  1.30it/s]
 64%|██████▍   | 2206/3450 [26:00<15:30,  1.34it/s]
 64%|██████▍   | 2207/3450 [26:01<15:48,  1.31it/s]
 64%|██████▍   | 2208/3450 [26:01<15:16,  1.36it/s]
 64%|██████▍   | 2209/3450 [26:02<15:04,  1.37it/s]
 64%|██████▍   | 2210/3450 [26:03<14:38,  1.41it/s]
 64%|██████▍   | 2211/3450 [26:04<14:36,  1.41it/s]
 64%|██████▍   | 2212/3450 [26:04<14:47,  1.39it/s]
 64%|██████▍   | 2213/3450 [26:05<15:13,  1.35it/s]
 64%|██████▍   | 2214/3450 [26:06<15:01,  1.37it/s]
 64%|██████▍   | 2215/3450 [26:07<15:20,  1.34it/s]
 64%|██████▍   | 2216/3450 [26:07<14:41,  1.40it/s]
 64%|██████▍   | 2217/3450 [26:08<15:31,  1.32it/s]
 64%|██████▍   | 2218/3450 [26:09<14:56,  1.37it/s]
 64%|██████▍   | 2219/3450 [26:10<15:11,  1.35it/s]
 64%|██████▍   | 2220/3450 [26:10<14:54,  1.37it/s]
 64%|██████▍   | 2221/3450 [26:11<15:04,  1.36it/s]
 64%|██████▍   | 2222/3450 [26:12<15:20,  1.33it/s]
 64%|██████▍   | 2223/3450 [26:12<15:06,  1.35it/s]
 64%|██████▍   | 2224/3450 [26:13<14:52,  1.37it/s]
 64%|██████▍   | 2225/3450 [26:14<14:37,  1.40it/s]
 65%|██████▍   | 2226/3450 [26:14<14:11,  1.44it/s]
 65%|██████▍   | 2227/3450 [26:15<14:01,  1.45it/s]
 65%|██████▍   | 2228/3450 [26:16<14:11,  1.43it/s]
 65%|██████▍   | 2229/3450 [26:17<15:24,  1.32it/s]
 65%|██████▍   | 2230/3450 [26:17<14:37,  1.39it/s]
 65%|██████▍   | 2231/3450 [26:18<14:42,  1.38it/s]
 65%|██████▍   | 2232/3450 [26:19<15:00,  1.35it/s]
 65%|██████▍   | 2233/3450 [26:20<14:51,  1.36it/s]
 65%|██████▍   | 2234/3450 [26:20<14:34,  1.39it/s]
 65%|██████▍   | 2235/3450 [26:21<14:34,  1.39it/s]
 65%|██████▍   | 2236/3450 [26:22<14:02,  1.44it/s]
 65%|██████▍   | 2237/3450 [26:22<14:47,  1.37it/s]
 65%|██████▍   | 2238/3450 [26:23<14:46,  1.37it/s]
 65%|██████▍   | 2239/3450 [26:24<14:17,  1.41it/s]
 65%|██████▍   | 2240/3450 [26:25<14:40,  1.37it/s]
 65%|██████▍   | 2241/3450 [26:25<14:03,  1.43it/s]
 65%|██████▍   | 2242/3450 [26:26<14:30,  1.39it/s]
 65%|██████▌   | 2243/3450 [26:27<14:30,  1.39it/s]
 65%|██████▌   | 2244/3450 [26:27<14:13,  1.41it/s]
 65%|██████▌   | 2245/3450 [26:28<13:45,  1.46it/s]
 65%|██████▌   | 2246/3450 [26:29<14:18,  1.40it/s]
 65%|██████▌   | 2247/3450 [26:30<13:56,  1.44it/s]
 65%|██████▌   | 2248/3450 [26:30<13:41,  1.46it/s]
 65%|██████▌   | 2249/3450 [26:31<13:37,  1.47it/s]
 65%|██████▌   | 2250/3450 [26:32<13:39,  1.46it/s]
                                                   

 65%|██████▌   | 2250/3450 [26:32<13:39,  1.46it/s]
 65%|██████▌   | 2251/3450 [26:32<13:56,  1.43it/s]
 65%|██████▌   | 2252/3450 [26:33<13:36,  1.47it/s]
 65%|██████▌   | 2253/3450 [26:34<13:25,  1.49it/s]
 65%|██████▌   | 2254/3450 [26:34<13:15,  1.50it/s]
 65%|██████▌   | 2255/3450 [26:35<13:10,  1.51it/s]
 65%|██████▌   | 2256/3450 [26:36<13:28,  1.48it/s]
 65%|██████▌   | 2257/3450 [26:36<13:11,  1.51it/s]
 65%|██████▌   | 2258/3450 [26:37<13:06,  1.52it/s]
 65%|██████▌   | 2259/3450 [26:37<12:56,  1.53it/s]
 66%|██████▌   | 2260/3450 [26:38<13:16,  1.49it/s]
 66%|██████▌   | 2261/3450 [26:39<13:24,  1.48it/s]
 66%|██████▌   | 2262/3450 [26:40<14:59,  1.32it/s]
 66%|██████▌   | 2263/3450 [26:41<14:29,  1.37it/s]
 66%|██████▌   | 2264/3450 [26:41<13:56,  1.42it/s]
 66%|██████▌   | 2265/3450 [26:42<13:48,  1.43it/s]
 66%|██████▌   | 2266/3450 [26:43<13:37,  1.45it/s]
 66%|██████▌   | 2267/3450 [26:43<13:49,  1.43it/s]
 66%|██████▌   | 2268/3450 [26:44<13:24,  1.47it/s]
 66%|██████▌   | 2269/3450 [26:45<13:34,  1.45it/s]
 66%|██████▌   | 2270/3450 [26:45<13:56,  1.41it/s]
 66%|██████▌   | 2271/3450 [26:46<13:38,  1.44it/s]
 66%|██████▌   | 2272/3450 [26:47<15:30,  1.27it/s]
 66%|██████▌   | 2273/3450 [26:48<14:38,  1.34it/s]
 66%|██████▌   | 2274/3450 [26:48<14:09,  1.38it/s]
 66%|██████▌   | 2275/3450 [26:49<13:41,  1.43it/s]
 66%|██████▌   | 2276/3450 [26:50<13:58,  1.40it/s]
 66%|██████▌   | 2277/3450 [26:51<15:05,  1.30it/s]
 66%|██████▌   | 2278/3450 [26:51<14:31,  1.35it/s]
 66%|██████▌   | 2279/3450 [26:52<14:48,  1.32it/s]
 66%|██████▌   | 2280/3450 [26:53<15:49,  1.23it/s]
 66%|██████▌   | 2281/3450 [26:54<15:25,  1.26it/s]
 66%|██████▌   | 2282/3450 [26:54<14:36,  1.33it/s]
 66%|██████▌   | 2283/3450 [26:55<13:55,  1.40it/s]
 66%|██████▌   | 2284/3450 [26:56<13:25,  1.45it/s]
 66%|██████▌   | 2285/3450 [26:56<13:14,  1.47it/s]
 66%|██████▋   | 2286/3450 [26:57<13:06,  1.48it/s]
 66%|██████▋   | 2287/3450 [26:58<12:52,  1.50it/s]
 66%|██████▋   | 2288/3450 [26:58<12:39,  1.53it/s]
 66%|██████▋   | 2289/3450 [26:59<13:00,  1.49it/s]
 66%|██████▋   | 2290/3450 [27:00<12:53,  1.50it/s]
 66%|██████▋   | 2291/3450 [27:00<12:58,  1.49it/s]
 66%|██████▋   | 2292/3450 [27:01<13:39,  1.41it/s]
 66%|██████▋   | 2293/3450 [27:02<13:31,  1.43it/s]
 66%|██████▋   | 2294/3450 [27:03<13:52,  1.39it/s]
 67%|██████▋   | 2295/3450 [27:03<14:37,  1.32it/s]
 67%|██████▋   | 2296/3450 [27:04<14:35,  1.32it/s]
 67%|██████▋   | 2297/3450 [27:05<14:48,  1.30it/s]
 67%|██████▋   | 2298/3450 [27:06<14:27,  1.33it/s]
 67%|██████▋   | 2299/3450 [27:06<13:49,  1.39it/s]
 67%|██████▋   | 2300/3450 [27:07<13:32,  1.42it/s]
                                                   

 67%|██████▋   | 2300/3450 [27:07<13:32,  1.42it/s]
 67%|██████▋   | 2301/3450 [27:08<13:13,  1.45it/s]
 67%|██████▋   | 2302/3450 [27:08<13:11,  1.45it/s]
 67%|██████▋   | 2303/3450 [27:09<12:55,  1.48it/s]
 67%|██████▋   | 2304/3450 [27:10<13:34,  1.41it/s]
 67%|██████▋   | 2305/3450 [27:10<13:21,  1.43it/s]
 67%|██████▋   | 2306/3450 [27:11<13:44,  1.39it/s]
 67%|██████▋   | 2307/3450 [27:12<13:31,  1.41it/s]
 67%|██████▋   | 2308/3450 [27:13<13:14,  1.44it/s]
 67%|██████▋   | 2309/3450 [27:13<13:09,  1.45it/s]
 67%|██████▋   | 2310/3450 [27:14<12:51,  1.48it/s]
 67%|██████▋   | 2311/3450 [27:15<12:35,  1.51it/s]
 67%|██████▋   | 2312/3450 [27:15<13:29,  1.41it/s]
 67%|██████▋   | 2313/3450 [27:16<13:08,  1.44it/s]
 67%|██████▋   | 2314/3450 [27:17<13:17,  1.42it/s]
 67%|██████▋   | 2315/3450 [27:17<13:16,  1.42it/s]
 67%|██████▋   | 2316/3450 [27:18<13:32,  1.40it/s]
 67%|██████▋   | 2317/3450 [27:19<13:19,  1.42it/s]
 67%|██████▋   | 2318/3450 [27:19<12:49,  1.47it/s]
 67%|██████▋   | 2319/3450 [27:20<13:55,  1.35it/s]
 67%|██████▋   | 2320/3450 [27:21<13:22,  1.41it/s]
 67%|██████▋   | 2321/3450 [27:22<13:32,  1.39it/s]
 67%|██████▋   | 2322/3450 [27:22<13:16,  1.42it/s]
 67%|██████▋   | 2323/3450 [27:23<13:08,  1.43it/s]
 67%|██████▋   | 2324/3450 [27:24<13:26,  1.40it/s]
 67%|██████▋   | 2325/3450 [27:25<14:09,  1.32it/s]
 67%|██████▋   | 2326/3450 [27:25<13:28,  1.39it/s]
 67%|██████▋   | 2327/3450 [27:26<13:03,  1.43it/s]
 67%|██████▋   | 2328/3450 [27:27<13:02,  1.43it/s]
 68%|██████▊   | 2329/3450 [27:27<12:41,  1.47it/s]
 68%|██████▊   | 2330/3450 [27:28<12:34,  1.48it/s]
 68%|██████▊   | 2331/3450 [27:29<12:28,  1.50it/s]
 68%|██████▊   | 2332/3450 [27:29<12:39,  1.47it/s]
 68%|██████▊   | 2333/3450 [27:30<12:23,  1.50it/s]
 68%|██████▊   | 2334/3450 [27:31<12:52,  1.45it/s]
 68%|██████▊   | 2335/3450 [27:31<12:52,  1.44it/s]
 68%|██████▊   | 2336/3450 [27:32<13:28,  1.38it/s]
 68%|██████▊   | 2337/3450 [27:33<13:08,  1.41it/s]
